Month;Freight Forwarder;Factory;shipment weight [kg]
34;F16;Plant 2;888.028
34;F17;Plant 1;312.434
34;F17;Plant 3;132.822
34;F17;Plant 2;305.380
34;F18;Plant 1;261.438
34;F18;Plant 3;157.261
34;F18;Plant 2;17.012
34;F19;Plant 1;962.330
34;F19;Plant 3;1.197.367
34;F19;Plant 2;147.469
34;F20;Plant 1;2.788.462
34;F20;Plant 3;785.302
34;F20;Plant 2;52.069
34;F22;Plant 1;1.352.171
34;F22;Plant 3;1.263.782
34;F22;Plant 2;135.112
34;F23;Plant 1;258.773
34;F23;Plant 3;64.938
34;F23;Plant 2;82.543
34;F24;Plant 1;496.673
34;F24;Plant 3;185.941
34;F24;Plant 2;9.572
34;F25;Plant 1;407.754
34;F25;Plant 3;456.271
34;F25;Plant 2;238.031
34;F26;Plant 1;1.320.180
34;F26;Plant 3;1.189.287
34;F26;Plant 2;64.275
34;F27;Plant 1;92.673
34;F27;Plant 3;27.916
34;F27;Plant 2;11.037
35;F1;Plant 1;916.659
35;F1;Plant 3;382.677
35;F1;Plant 2;221.604
35;F2;Plant 1;566.491
35;F2;Plant 3;488.926
35;F2;Plant 2;337.313
35;F3;Plant 1;1.057.284
35;F3;Plant 3;1.317.314
35;F3;Plant 2;41.826
35;F4;Plant 1;1.416.796
35;F4;Plant 3;553.494
35;F4;Plant 2;296.473
35;F5;Plant 1;1.722.787
35;F5;Plant 3;923.978
35;F5;Plant 2;1.021.372
35;F6;Plant 1;437.918
35;F6;Plant 3;134.347
35;F6;Plant 2;208.935
35;F7;Plant 1;1.024.374
35;F7;Plant 3;627.826
35;F7;Plant 2;208.311
35;F8;Plant 1;933.641
35;F8;Plant 3;222.558
35;F8;Plant 2;1.036
35;F9;Plant 1;517.494
35;F9;Plant 3;410.232
35;F9;Plant 2;129.796
35;F10;Plant 1;753.976
35;F10;Plant 3;129.897
35;F10;Plant 2;433.777
35;F30;Plant 1;1.754.919
35;F30;Plant 3;6.069.595
35;F30;Plant 2;518.554
35;F11;Plant 1;32.778
35;F11;Plant 3;303.192
35;F11;Plant 2;43.445
35;F12;Plant 1;11.671
35;F12;Plant 3;9.502
35;F12;Plant 2;33.766
35;F13;Plant 1;2.645.472
35;F13;Plant 3;1.509.483
35;F13;Plant 2;60.721
35;F29;Plant 1;7.395
35;F14;Plant 1;1.504.604
35;F14;Plant 3;623.194
35;F14;Plant 2;464.880
35;F15;Plant 1;984.719
35;F15;Plant 3;772.140
35;F15;Plant 2;11.294
35;F16;Plant 1;804.748
35;F16;Plant 3;583.233
35;F16;Plant 2;1.145.216
35;F17;Plant 1;401.386
35;F17;Plant 3;149.313
35;F17;Plant 2;260.616
35;F18;Plant 1;271.941
35;F18;Plant 3;185.061
35;F18;Plant 2;12.114
35;F19;Plant 1;1.071.377
35;F19;Plant 3;1.253.051
35;F19;Plant 2;187.875
35;F20;Plant 1;1.401.862
35;F20;Plant 3;989.840
35;F20;Plant 2;83.349
35;F22;Plant 1;1.553.228
35;F22;Plant 3;1.490.027
35;F22;Plant 2;197.467
35;F23;Plant 1;293.435
35;F23;Plant 3;73.326
35;F23;Plant 2;86.906
35;F24;Plant 1;537.377
35;F24;Plant 3;192.985
35;F24;Plant 2;11.543
35;F25;Plant 1;485.319
35;F25;Plant 3;522.436
35;F25;Plant 2;177.080
35;F26;Plant 1;1.611.457
35;F26;Plant 3;1.325.214
35;F26;Plant 2;47.327
35;F27;Plant 1;112.673
35;F27;Plant 3;34.823
35;F27;Plant 2;14.689
36;F1;Plant 1;345.901
36;F1;Plant 3;191.261
36;F1;Plant 2;104.287
36;F2;Plant 1;365.208
36;F2;Plant 3;255.267
36;F2;Plant 2;153.280
36;F3;Plant 1;684.597
36;F3;Plant 3;669.592
36;F3;Plant 2;28.577
36;F4;Plant 1;947.415
36;F4;Plant 3;288.232
36;F4;Plant 2;154.469
36;F5;Plant 1;1.155.851
36;F5;Plant 3;437.272
36;F5;Plant 2;557.267
36;F6;Plant 1;316.694
36;F6;Plant 3;61.886
36;F6;Plant 2;212.193
36;F7;Plant 1;684.315
36;F7;Plant 3;242.600
36;F7;Plant 2;68.742
36;F8;Plant 1;607.605
36;F8;Plant 3;112.437
36;F8;Plant 2;208
36;F9;Plant 1;240.826
36;F9;Plant 3;185.269
36;F9;Plant 2;70.907
36;F10;Plant 1;472.887
36;F10;Plant 3;64.247
36;F10;Plant 2;209.586
36;F30;Plant 1;1.130.946
36;F30;Plant 3;749.170
36;F30;Plant 2;209.557
36;F11;Plant 1;24.123
36;F11;Plant 3;91.685
36;F11;Plant 2;4.249
36;F12;Plant 1;6.029
36;F12;Plant 3;3.141
36;F12;Plant 2;34.166
36;F13;Plant 1;1.729.021
36;F13;Plant 3;708.960
36;F13;Plant 2;39.867
36;F29;Plant 1;6.604
36;F14;Plant 1;925.653
36;F14;Plant 3;324.853
36;F14;Plant 2;275.588
36;F15;Plant 1;543.683
36;F15;Plant 3;393.775
36;F15;Plant 2;23.974
36;F16;Plant 1;556.533
36;F16;Plant 3;293.003
36;F16;Plant 2;587.617
36;F17;Plant 1;220.448
36;F17;Plant 3;72.926
36;F17;Plant 2;160.574
36;F18;Plant 1;217.685
36;F18;Plant 3;106.624
36;F18;Plant 2;7.451
36;F19;Plant 1;692.313
36;F19;Plant 3;638.459
36;F19;Plant 2;111.468
36;F20;Plant 1;748.329
36;F20;Plant 3;499.747
36;F20;Plant 2;245.393
36;F22;Plant 1;867.244
36;F22;Plant 3;679.399
36;F22;Plant 2;94.947
36;F23;Plant 1;195.407
36;F23;Plant 3;34.340
36;F23;Plant 2;30.878
36;F24;Plant 1;397.728
36;F24;Plant 3;120.997
36;F24;Plant 2;19.514
36;F25;Plant 1;356.287
36;F25;Plant 3;290.596
36;F25;Plant 2;137.816
36;F26;Plant 1;994.173
36;F26;Plant 3;645.852
36;F26;Plant 2;35.261
36;F27;Plant 1;65.125
36;F27;Plant 3;15.578
36;F27;Plant 2;2.024
37;F1;Plant 1;464.340
37;F1;Plant 3;298.814
37;F1;Plant 2;238.532
37;F2;Plant 1;451.502
37;F2;Plant 3;421.538
37;F2;Plant 2;582.070
37;F3;Plant 1;708.357
37;F3;Plant 3;1.117.906
37;F3;Plant 2;42.697
37;F4;Plant 1;935.611
37;F4;Plant 3;490.427
37;F4;Plant 2;330.986
37;F5;Plant 1;1.572.621
37;F5;Plant 3;835.951
37;F5;Plant 2;937.944
37;F6;Plant 1;329.646
37;F6;Plant 3;104.812
37;F6;Plant 2;182.392
37;F7;Plant 1;806.223
37;F7;Plant 3;419.420
37;F7;Plant 2;105.319
37;F8;Plant 1;392.029
37;F8;Plant 3;186.278
37;F8;Plant 2;820
37;F9;Plant 1;122.628
37;F9;Plant 3;312.443
37;F9;Plant 2;147.716
37;F10;Plant 1;683.991
37;F10;Plant 3;141.414
37;F10;Plant 2;524.104
37;F30;Plant 1;1.520.628
37;F30;Plant 3;1.259.234
37;F30;Plant 2;492.030
37;F11;Plant 1;37.353
37;F11;Plant 3;251.904
37;F11;Plant 2;29.202
37;F12;Plant 1;45.721
37;F12;Plant 3;7.755
37;F12;Plant 2;41.109
37;F13;Plant 1;1.950.897
37;F13;Plant 3;1.091.372
37;F13;Plant 2;69.495
37;F29;Plant 1;5.518
37;F14;Plant 1;1.103.968
37;F14;Plant 3;503.195
37;F14;Plant 2;483.432
37;F15;Plant 1;647.595
37;F15;Plant 3;641.457
37;F15;Plant 2;22.129
37;F16;Plant 1;457.400
37;F16;Plant 3;504.459
37;F16;Plant 2;1.028.477
37;F17;Plant 1;304.802
37;F17;Plant 3;121.968
37;F17;Plant 2;272.547
37;F18;Plant 1;265.915
37;F18;Plant 3;148.222
37;F18;Plant 2;19.183
37;F19;Plant 1;1.025.804
37;F19;Plant 3;1.031.273
37;F19;Plant 2;160.577
37;F20;Plant 1;1.111.834
37;F20;Plant 3;845.359
37;F20;Plant 2;523.105
37;F22;Plant 1;1.225.200
37;F22;Plant 3;1.241.962
37;F22;Plant 2;152.702
37;F23;Plant 1;154.127
37;F23;Plant 3;57.410
37;F23;Plant 2;84.416
37;F24;Plant 1;447.051
37;F24;Plant 3;167.078
37;F24;Plant 2;12.915
37;F25;Plant 1;361.976
37;F25;Plant 3;407.299
37;F25;Plant 2;143.489
37;F26;Plant 1;1.304.599
37;F26;Plant 3;1.109.393
37;F26;Plant 2;50.621
37;F27;Plant 1;96.109
37;F27;Plant 3;30.942
37;F27;Plant 2;14.581
38;F1;Plant 1;488.437
38;F1;Plant 3;366.573
38;F1;Plant 2;223.390
38;F2;Plant 1;561.310
38;F2;Plant 3;507.454
38;F2;Plant 2;354.342
38;F3;Plant 1;855.324
38;F3;Plant 3;1.299.598
38;F3;Plant 2;52.283
38;F4;Plant 1;919.790
38;F4;Plant 3;551.202
38;F4;Plant 2;336.234
38;F5;Plant 1;1.536.966
38;F5;Plant 3;961.735
38;F5;Plant 2;863.866
38;F6;Plant 1;351.221
38;F6;Plant 3;126.745
38;F6;Plant 2;176.304
38;F7;Plant 1;795.861
38;F7;Plant 3;520.978
38;F7;Plant 2;144.260
38;F8;Plant 1;381.512
38;F8;Plant 3;209.877
38;F8;Plant 2;572
38;F9;Plant 1;88.192
38;F9;Plant 3;366.835
38;F9;Plant 2;133.020
38;F10;Plant 1;604.389
38;F10;Plant 3;120.235
38;F10;Plant 2;540.523
38;F30;Plant 1;1.389.058
38;F30;Plant 3;1.365.818
38;F30;Plant 2;597.608
38;F11;Plant 1;37.432
38;F11;Plant 3;239.936
38;F11;Plant 2;24.193
38;F12;Plant 1;38.794
38;F12;Plant 3;6.318
38;F12;Plant 2;40.556
38;F13;Plant 1;2.061.663
38;F13;Plant 3;1.402.781
38;F13;Plant 2;22.484
38;F29;Plant 1;2.510
38;F14;Plant 1;5.591.101
38;F14;Plant 3;593.407
38;F14;Plant 2;448.468
38;F15;Plant 1;490.351
38;F15;Plant 3;766.292
38;F15;Plant 2;28.105
38;F16;Plant 1;483.774
38;F16;Plant 3;589.430
38;F16;Plant 2;1.014.483
38;F17;Plant 1;311.757
38;F17;Plant 3;152.104
38;F17;Plant 2;272.048
38;F18;Plant 1;225.408
38;F18;Plant 3;181.635
38;F18;Plant 2;37.701
38;F19;Plant 1;1.031.690
38;F19;Plant 3;1.260.073
38;F19;Plant 2;142.826
38;F20;Plant 1;1.102.201
38;F20;Plant 3;1.004.310
38;F20;Plant 2;110.599
38;F22;Plant 1;1.297.492
38;F22;Plant 3;1.429.070
38;F22;Plant 2;144.599
38;F23;Plant 1;161.103
38;F23;Plant 3;72.206
38;F23;Plant 2;85.706
38;F24;Plant 1;441.378
38;F24;Plant 3;202.495
38;F24;Plant 2;9.563
38;F25;Plant 1;365.039
38;F25;Plant 3;494.908
38;F25;Plant 2;141.342
38;F26;Plant 1;1.197.019
38;F26;Plant 3;1.281.883
38;F26;Plant 2;70.730
38;F27;Plant 1;80.544
38;F27;Plant 3;30.388
38;F27;Plant 2;19.235
39;F1;Plant 1;190.889
39;F1;Plant 3;378.649
39;F1;Plant 2;243.558
39;F2;Plant 1;600.197
39;F2;Plant 3;928.026
39;F2;Plant 2;543.496
39;F3;Plant 1;1.031.245
39;F3;Plant 3;1.509.179
39;F3;Plant 2;53.697
39;F4;Plant 1;1.297.407
39;F4;Plant 3;581.763
39;F4;Plant 2;396.998
39;F5;Plant 1;1.969.232
39;F5;Plant 3;1.101.804
39;F5;Plant 2;798.196
39;F6;Plant 1;256.238
39;F6;Plant 3;149.994
39;F6;Plant 2;325.619
39;F7;Plant 1;35.267.115
39;F7;Plant 3;6.143.686
39;F7;Plant 2;176.185
39;F8;Plant 1;231.670
39;F8;Plant 3;253.094
39;F8;Plant 2;413
39;F9;Plant 1;123.804
39;F9;Plant 3;380.537
39;F9;Plant 2;152.347
39;F10;Plant 1;741.538
39;F10;Plant 3;135.607
39;F10;Plant 2;574.251
39;F30;Plant 1;1.711.302
39;F30;Plant 3;1.509.066
39;F30;Plant 2;613.044
39;F11;Plant 1;45.300
39;F11;Plant 3;246.355
39;F11;Plant 2;25.659
39;F12;Plant 1;59.972
39;F12;Plant 3;3.980
39;F12;Plant 2;39.552
39;F13;Plant 1;2.292.676
39;F13;Plant 3;1.447.791
39;F13;Plant 2;33.582
39;F29;Plant 1;11.214
39;F14;Plant 1;1.340.223
39;F14;Plant 3;702.300
39;F14;Plant 2;519.056
39;F15;Plant 1;617.212
39;F15;Plant 3;915.788
39;F15;Plant 2;26.823
39;F16;Plant 1;613.182
39;F16;Plant 3;653.401
39;F16;Plant 2;1.328.643
39;F17;Plant 1;376.005
39;F17;Plant 3;151.725
39;F17;Plant 2;299.770
39;F18;Plant 1;273.309
39;F18;Plant 3;156.934
39;F18;Plant 2;9.262
39;F19;Plant 1;1.221.885
39;F19;Plant 3;1.514.224
39;F19;Plant 2;186.659
39;F20;Plant 1;1.318.230
39;F20;Plant 3;1.151.079
39;F20;Plant 2;91.769
39;F22;Plant 1;1.549.724
39;F22;Plant 3;1.679.027
39;F22;Plant 2;131.323
39;F23;Plant 1;193.745
39;F23;Plant 3;46.317
39;F23;Plant 2;90.398
39;F24;Plant 1;697.727
39;F24;Plant 3;303.692
39;F24;Plant 2;37.485
39;F25;Plant 1;405.146
39;F25;Plant 3;508.349
39;F25;Plant 2;172.963
39;F26;Plant 1;1.612.106
39;F26;Plant 3;1.391.936
39;F26;Plant 2;107.036
39;F27;Plant 1;106.281
39;F27;Plant 3;45.185
39;F27;Plant 2;11.820
40;F1;Plant 1;171.063
40;F1;Plant 3;261.194
40;F1;Plant 2;163.479
40;F2;Plant 1;466.281
40;F2;Plant 3;480.120
40;F2;Plant 2;455.722
40;F3;Plant 1;852.663
40;F3;Plant 3;1.342.764
40;F3;Plant 2;43.017
40;F4;Plant 1;900.438
40;F4;Plant 3;463.353
40;F4;Plant 2;289.472
40;F5;Plant 1;1.398.120
40;F5;Plant 3;890.768
40;F5;Plant 2;565.051
40;F6;Plant 1;151.197
40;F6;Plant 3;123.573
40;F6;Plant 2;272.471
40;F7;Plant 1;698.926
40;F7;Plant 3;481.322
40;F7;Plant 2;130.740
40;F8;Plant 1;128.216
40;F8;Plant 3;222.379
40;F8;Plant 2;621
40;F9;Plant 1;80.500
40;F9;Plant 3;293.817
40;F9;Plant 2;87.757
40;F10;Plant 1;516.580
40;F10;Plant 3;79.987
40;F10;Plant 2;363.475
40;F30;Plant 1;1.306.671
40;F30;Plant 3;1.263.988
40;F30;Plant 2;464.192
40;F11;Plant 1;46.946
40;F11;Plant 3;257.398
40;F11;Plant 2;17.678
40;F12;Plant 1;54.301
40;F12;Plant 3;5.526
40;F12;Plant 2;42.360
40;F13;Plant 1;1.690.211
40;F13;Plant 3;1.254.245
40;F13;Plant 2;18.026
40;F29;Plant 1;6.726
40;F14;Plant 1;1.006.722
40;F14;Plant 3;573.416
40;F14;Plant 2;400.212
40;F15;Plant 1;408.984
40;F15;Plant 3;778.361
40;F15;Plant 2;29.361
40;F16;Plant 1;446.960
40;F16;Plant 3;567.184
40;F16;Plant 2;1.070.668
40;F17;Plant 1;258.869
40;F17;Plant 3;129.086
40;F17;Plant 2;181.959
40;F18;Plant 1;206.699
40;F18;Plant 3;144.003
40;F18;Plant 2;11.272
40;F19;Plant 1;872.785
40;F19;Plant 3;1.264.097
40;F19;Plant 2;132.876
40;F20;Plant 1;954.571
40;F20;Plant 3;962.485
40;F20;Plant 2;56.310
40;F22;Plant 1;1.228.982
40;F22;Plant 3;1.548.978
40;F22;Plant 2;117.900
40;F23;Plant 1;131.257
40;F23;Plant 3;18.486
40;F23;Plant 2;47.196
40;F24;Plant 1;482.670
40;F24;Plant 3;174.935
40;F24;Plant 2;60.564
40;F25;Plant 1;291.990
40;F25;Plant 3;448.362
40;F25;Plant 2;158.663
40;F26;Plant 1;1.210.198
40;F26;Plant 3;1.229.570
40;F26;Plant 2;117.901
40;F27;Plant 1;72.771
40;F27;Plant 3;35.066
40;F27;Plant 2;16.618
41;F1;Plant 1;414.962
41;F1;Plant 3;326.338
41;F1;Plant 2;221.962
41;F2;Plant 1;635.527
41;F2;Plant 3;581.602
41;F2;Plant 2;547.677
41;F3;Plant 1;1.259.614
41;F3;Plant 3;1.515.376
41;F3;Plant 2;50.304
41;F4;Plant 1;1.269.739
41;F4;Plant 3;549.954
41;F4;Plant 2;333.148
41;F5;Plant 1;2.069.891
41;F5;Plant 3;1.128.317
41;F5;Plant 2;771.556
41;F6;Plant 1;267.682
41;F6;Plant 3;154.240
41;F6;Plant 2;235.408
41;F7;Plant 1;588.771
41;F7;Plant 3;487.316
41;F7;Plant 2;192.145
41;F8;Plant 1;254.090
41;F8;Plant 3;258.822
41;F8;Plant 2;414
41;F9;Plant 1;133.973
41;F9;Plant 3;392.280
41;F9;Plant 2;126.539
41;F10;Plant 1;751.436
41;F10;Plant 3;79.839
41;F10;Plant 2;568.273
41;F30;Plant 1;1.466.144
41;F30;Plant 3;1.298.003
41;F30;Plant 2;430.769
41;F11;Plant 1;62.140
41;F11;Plant 3;219.860
41;F11;Plant 2;23.857
41;F12;Plant 1;88.295
41;F12;Plant 3;6.164
41;F12;Plant 2;40.595
41;F13;Plant 1;2.557.039
41;F13;Plant 3;1.396.024
41;F13;Plant 2;39.387
41;F29;Plant 1;9.473
41;F14;Plant 1;1.376.331
41;F14;Plant 3;690.929
41;F14;Plant 2;484.510
41;F15;Plant 1;653.259
41;F15;Plant 3;896.456
41;F15;Plant 2;20.031
41;F16;Plant 1;653.357
41;F16;Plant 3;708.557
41;F16;Plant 2;1.249.475
41;F17;Plant 1;415.454
41;F17;Plant 3;166.837
41;F17;Plant 2;287.904
41;F18;Plant 1;343.784
41;F18;Plant 3;97.127
41;F18;Plant 2;12.525
41;F19;Plant 1;1.170.279
41;F19;Plant 3;1.552.204
41;F19;Plant 2;149.374
41;F20;Plant 1;1.244.780
41;F20;Plant 3;1.101.777
41;F20;Plant 2;79.881
41;F22;Plant 1;2.235.882
41;F22;Plant 3;1.819.271
41;F22;Plant 2;164.416
41;F23;Plant 1;185.662
41;F23;Plant 3;22.813
41;F23;Plant 2;76.491
41;F24;Plant 1;678.455
41;F24;Plant 3;225.257
41;F24;Plant 2;22.295
41;F25;Plant 1;466.921
41;F25;Plant 3;492.720
41;F25;Plant 2;213.883
41;F26;Plant 1;1.611.749
41;F26;Plant 3;1.389.115
41;F26;Plant 2;106.010
41;F27;Plant 1;92.524
41;F27;Plant 3;51.223
41;F27;Plant 2;13.577
42;F1;Plant 1;267.935
42;F1;Plant 3;279.967
42;F1;Plant 2;217.591
42;F2;Plant 1;522.746
42;F2;Plant 3;570.263
42;F2;Plant 2;474.680
42;F3;Plant 1;834.188
42;F3;Plant 3;1.476.788
42;F3;Plant 2;52.643
42;F4;Plant 1;945.368
42;F4;Plant 3;544.805
42;F4;Plant 2;338.584
42;F5;Plant 1;1.449.187
42;F5;Plant 3;956.271
42;F5;Plant 2;834.399
42;F6;Plant 1;190.100
42;F6;Plant 3;140.261
42;F6;Plant 2;222.527
42;F7;Plant 1;397.009
42;F7;Plant 3;450.510
42;F7;Plant 2;175.469
42;F8;Plant 1;241.037
42;F8;Plant 3;233.331
42;F8;Plant 2;413
42;F9;Plant 1;92.378
42;F9;Plant 3;327.350
42;F9;Plant 2;156.771
42;F10;Plant 1;567.334
42;F10;Plant 3;104.057
42;F10;Plant 2;416.251
42;F30;Plant 1;1.434.756
42;F30;Plant 3;1.470.068
42;F30;Plant 2;392.896
42;F11;Plant 1;48.956
42;F11;Plant 3;282.461
42;F11;Plant 2;33.220
42;F12;Plant 1;55.282
42;F12;Plant 3;9.254
42;F12;Plant 2;28.349
42;F13;Plant 1;1.861.363
42;F13;Plant 3;1.463.808
42;F13;Plant 2;24.864
42;F29;Plant 1;8.534
42;F14;Plant 1;1.051.441
42;F14;Plant 3;612.837
42;F14;Plant 2;418.759
42;F15;Plant 1;446.950
42;F15;Plant 3;849.835
42;F15;Plant 2;35.434
42;F16;Plant 1;445.335
42;F16;Plant 3;658.376
42;F16;Plant 2;1.087.192
42;F17;Plant 1;299.113
42;F17;Plant 3;159.499
42;F17;Plant 2;252.942
42;F18;Plant 1;202.757
42;F18;Plant 3;108.859
42;F18;Plant 2;8.078
42;F19;Plant 1;1.019.002
42;F19;Plant 3;1.524.185
42;F19;Plant 2;152.116
42;F20;Plant 1;1.047.025
42;F20;Plant 3;1.118.121
42;F20;Plant 2;81.842
42;F22;Plant 1;1.400.634
42;F22;Plant 3;1.539.363
42;F22;Plant 2;158.105
42;F23;Plant 1;140.990
42;F23;Plant 3;29.306
42;F23;Plant 2;100.769
42;F24;Plant 1;534.897
42;F24;Plant 3;191.535
42;F24;Plant 2;23.901
42;F25;Plant 1;271.511
42;F25;Plant 3;441.322
42;F25;Plant 2;191.268
42;F26;Plant 1;1.146.986
42;F26;Plant 3;1.353.893
42;F26;Plant 2;76.715
42;F27;Plant 1;92.144
42;F27;Plant 3;53.701
42;F27;Plant 2;26.326
43;F1;Plant 1;344.351
43;F1;Plant 3;353.535
43;F1;Plant 2;256.875
43;F2;Plant 1;573.054
43;F2;Plant 3;626.008
43;F2;Plant 2;323.393
43;F3;Plant 1;1.137.817
43;F3;Plant 3;1.542.650
43;F3;Plant 2;42.538
43;F4;Plant 1;1.194.870
43;F4;Plant 3;545.658
43;F4;Plant 2;337.916
43;F5;Plant 1;1.741.405
43;F5;Plant 3;1.016.457
43;F5;Plant 2;852.361
43;F6;Plant 1;224.081
43;F6;Plant 3;138.863
43;F6;Plant 2;232.089
43;F7;Plant 1;393.593
43;F7;Plant 3;503.238
43;F7;Plant 2;127.811
43;F8;Plant 1;343.677
43;F8;Plant 3;277.653
43;F8;Plant 2;621
43;F9;Plant 1;114.310
43;F9;Plant 3;363.626
43;F9;Plant 2;134.248
43;F10;Plant 1;662.842
43;F10;Plant 3;115.702
43;F10;Plant 2;477.272
43;F30;Plant 1;1.730.102
43;F30;Plant 3;1.669.856
43;F30;Plant 2;499.759
43;F11;Plant 1;58.270
43;F11;Plant 3;317.356
43;F11;Plant 2;15.270
43;F12;Plant 1;61.606
43;F12;Plant 3;10.073
43;F12;Plant 2;29.995
43;F13;Plant 1;2.196.938
43;F13;Plant 3;1.746.385
43;F13;Plant 2;41.223
43;F29;Plant 1;19.608
43;F14;Plant 1;1.078.356
43;F14;Plant 3;669.636
43;F14;Plant 2;388.892
43;F15;Plant 1;499.439
43;F15;Plant 3;885.495
43;F15;Plant 2;20.312
43;F16;Plant 1;562.559
43;F16;Plant 3;691.181
43;F16;Plant 2;1.080.347
43;F17;Plant 1;420.709
43;F17;Plant 3;155.876
43;F17;Plant 2;289.234
43;F18;Plant 1;161.933
43;F18;Plant 3;83.570
43;F18;Plant 2;9.823
43;F19;Plant 1;1.210.274
43;F19;Plant 3;1.628.272
43;F19;Plant 2;157.251
43;F20;Plant 1;1.301.145
43;F20;Plant 3;1.069.388
43;F20;Plant 2;156.221
43;F22;Plant 1;1.608.773
43;F22;Plant 3;1.848.614
43;F22;Plant 2;98.429
43;F23;Plant 1;206.473
43;F23;Plant 3;16.239
43;F23;Plant 2;68.539
43;F24;Plant 1;545.186
43;F24;Plant 3;247.827
43;F24;Plant 2;34.537
43;F25;Plant 1;314.125
43;F25;Plant 3;505.977
43;F25;Plant 2;229.451
43;F26;Plant 1;1.326.232
43;F26;Plant 3;1.424.076
43;F26;Plant 2;63.009
43;F27;Plant 1;71.909
43;F27;Plant 3;55.226
43;F27;Plant 2;28.092
44;F1;Plant 1;198.918
44;F1;Plant 3;401.364
44;F1;Plant 2;222.944
44;F2;Plant 1;401.902
44;F2;Plant 3;686.474
44;F2;Plant 2;417.799
44;F3;Plant 1;1.182.051
44;F3;Plant 3;1.672.824
44;F3;Plant 2;51.557
44;F4;Plant 1;720.213
44;F4;Plant 3;630.339
44;F4;Plant 2;377.426
44;F5;Plant 1;1.315.739
44;F5;Plant 3;1.103.039
44;F5;Plant 2;708.281
44;F6;Plant 1;137.221
44;F6;Plant 3;173.016
44;F6;Plant 2;250.521
44;F7;Plant 1;254.503
44;F7;Plant 3;552.317
44;F7;Plant 2;189.022
44;F8;Plant 1;231.399
44;F8;Plant 3;275.896
44;F8;Plant 2;413
44;F9;Plant 1;75.974
44;F9;Plant 3;375.440
44;F9;Plant 2;131.639
44;F10;Plant 1;363.440
44;F10;Plant 3;133.654
44;F10;Plant 2;266.163
44;F30;Plant 1;847.725
44;F30;Plant 3;1.848.068
44;F30;Plant 2;528.701
44;F11;Plant 1;34.737
44;F11;Plant 3;307.523
44;F11;Plant 2;21.552
44;F12;Plant 1;28.658
44;F12;Plant 3;7.488
44;F12;Plant 2;31.402
44;F13;Plant 1;1.442.551
44;F13;Plant 3;2.093.274
44;F13;Plant 2;49.971
44;F29;Plant 1;14.428
44;F14;Plant 1;957.084
44;F14;Plant 3;775.568
44;F14;Plant 2;339.720
44;F15;Plant 1;522.545
44;F15;Plant 3;971.344
44;F15;Plant 2;28.981
44;F16;Plant 1;455.688
44;F16;Plant 3;733.645
44;F16;Plant 2;1.114.518
44;F17;Plant 1;367.040
44;F17;Plant 3;160.169
44;F17;Plant 2;198.797
44;F18;Plant 1;137.277
44;F18;Plant 3;109.805
44;F18;Plant 2;12.100
44;F19;Plant 1;789.132
44;F19;Plant 3;1.780.057
44;F19;Plant 2;112.823
44;F20;Plant 1;942.446
44;F20;Plant 3;1.167.087
44;F20;Plant 2;112.257
44;F22;Plant 1;1.049.755
44;F22;Plant 3;1.748.094
44;F22;Plant 2;121.660
44;F23;Plant 1;143.364
44;F23;Plant 3;19.886
44;F23;Plant 2;23.346
44;F24;Plant 1;483.603
44;F24;Plant 3;269.357
44;F24;Plant 2;42.886
44;F25;Plant 1;275.130
44;F25;Plant 3;532.651
44;F25;Plant 2;214.985
44;F26;Plant 1;1.002.378
44;F26;Plant 3;1.607.049
44;F26;Plant 2;40.947
44;F27;Plant 1;68.976
44;F27;Plant 3;57.045
44;F27;Plant 2;26.667
45;F1;Plant 1;355.298
45;F1;Plant 3;362.867
45;F1;Plant 2;245.590
45;F2;Plant 1;554.962
45;F2;Plant 3;592.226
45;F2;Plant 2;486.875
45;F3;Plant 1;1.396.341
45;F3;Plant 3;1.403.992
45;F3;Plant 2;59.918
45;F4;Plant 1;1.317.381
45;F4;Plant 3;615.180
45;F4;Plant 2;401.981
45;F5;Plant 1;1.909.276
45;F5;Plant 3;1.128.534
45;F5;Plant 2;843.658
45;F6;Plant 1;224.529
45;F6;Plant 3;146.368
45;F6;Plant 2;199.063
45;F7;Plant 1;510.265
45;F7;Plant 3;500.516
45;F7;Plant 2;183.159
45;F8;Plant 1;420.253
45;F8;Plant 3;219.100
45;F8;Plant 2;412
45;F9;Plant 1;211.838
45;F9;Plant 3;370.915
45;F9;Plant 2;207.692
45;F10;Plant 1;808.341
45;F10;Plant 3;135.743
45;F10;Plant 2;502.921
45;F30;Plant 1;1.824.186
45;F30;Plant 3;1.671.628
45;F30;Plant 2;371.218
45;F11;Plant 1;65.285
45;F11;Plant 3;323.038
45;F11;Plant 2;27.979
45;F12;Plant 1;64.659
45;F12;Plant 3;8.263
45;F12;Plant 2;38.834
45;F13;Plant 1;2.436.955
45;F13;Plant 3;1.247.828
45;F13;Plant 2;24.542
45;F29;Plant 1;24.569
45;F14;Plant 1;1.372.037
45;F14;Plant 3;582.748
45;F14;Plant 2;398.007
45;F15;Plant 1;567.089
45;F15;Plant 3;858.770
45;F15;Plant 2;6.505
45;F16;Plant 1;2.030.631
45;F16;Plant 3;667.971
45;F16;Plant 2;1.010.534
45;F17;Plant 1;461.277
45;F17;Plant 3;148.518
45;F17;Plant 2;263.988
45;F18;Plant 1;243.655
45;F18;Plant 3;90.221
45;F18;Plant 2;11.121
